ano,data,campanha,sessoes,transacoes,receita,origem_midia_sessao,plataforma,funil,impressoes,cliques,custo,canal
2024,2024-11-01,tt_ads_top_blackfriday_video_awareness,4966,17,2828.56,tiktok / cpc,TikTok Ads,Topo,141370,2369,1559.06,TikTok
2024,2024-11-01,tt_ads_top_blackfriday_video_discovery,2696,17,2089.35,tiktok / cpc,TikTok Ads,Topo,173786,2190,1512.27,TikTok
2024,2024-11-01,tt_ads_top_blackfriday_video_oferta,3760,29,5776.05,tiktok / cpc,TikTok Ads,Topo,97814,1735,711.42,TikTok
2024,2024-11-01,meta_ads_mid_blackfriday_retargeting,2103,5,990.22,meta / cpc,Meta Ads,Meio,84213,1973,2632.42,Meta
2024,2024-11-01,meta_ads_mid_blackfriday_engajamento,1026,22,4358.72,meta / cpc,Meta Ads,Meio,37401,650,1002.44,Meta
2024,2024-11-01,meta_ads_mid_blackfriday_catalogo,1665,24,5529.42,meta / cpc,Meta Ads,Meio,71704,1701,2260.72,Meta
2024,2024-11-01,gads_bot_blackfriday_search_50off,247,10,1746.76,google / cpc,Google Ads,Fundo,18551,252,622.91,Google
2024,2024-11-01,gads_bot_blackfriday_search_fretefree,1297,21,4365.68,google / cpc,Google Ads,Fundo,47170,1614,2119.96,Google
2024,2024-11-01,gads_bot_blackfriday_pmax_geral,902,12,3286.97,google / cpc,Google Ads,Fundo,33544,930,2712.09,Google
2024,2024-11-02,tt_ads_top_blackfriday_video_awareness,1092,13,2587.05,tiktok / cpc,TikTok Ads,Topo,95848,818,288.83,TikTok
2024,2024-11-02,tt_ads_top_blackfriday_video_discovery,2512,27,4340.33,tiktok / cpc,TikTok Ads,Topo,74409,1235,1085.75,TikTok
2024,2024-11-02,tt_ads_top_blackfriday_video_oferta,2668,15,1483.49,tiktok / cpc,TikTok Ads,Topo,85073,1396,1065.63,TikTok
2024,2024-11-02,meta_ads_mid_blackfriday_retargeting,440,9,1952.1,meta / cpc,Meta Ads,Meio,27166,267,197.32,Meta
2024,2024-11-02,meta_ads_mid_blackfriday_engajamento,1220,22,4439.21,meta / cpc,Meta Ads,Meio,31272,823,800.93,Meta
2024,2024-11-02,meta_ads_mid_blackfriday_catalogo,2849,29,5712.08,meta / cpc,Meta Ads,Meio,94665,2327,2465.49,Meta
2024,2024-11-02,gads_bot_blackfriday_search_50off,1081,11,2544.11,google / cpc,Google Ads,Fundo,18574,1036,2118.65,Google
2024,2024-11-02,gads_bot_blackfriday_search_fretefree,256,6,2401.92,google / cpc,Google Ads,Fundo,8796,299,389.81,Google
