ano,data,campanha_sessao,sessoes,transacoes,receita,origem_midia_sessao
2024,2024-11-01,tt_ads_top_blackfriday_video_awareness,4966,17,2828.56,tiktok / cpc
2024,2024-11-01,tt_ads_top_blackfriday_video_discovery,2696,17,2089.35,tiktok / cpc
2024,2024-11-01,tt_ads_top_blackfriday_video_oferta,3760,29,5776.05,tiktok / cpc
2024,2024-11-01,meta_ads_mid_blackfriday_retargeting,2103,5,990.22,meta / cpc
2024,2024-11-01,meta_ads_mid_blackfriday_engajamento,1026,22,4358.72,meta / cpc
2024,2024-11-01,meta_ads_mid_blackfriday_catalogo,1665,24,5529.42,meta / cpc
2024,2024-11-01,gads_bot_blackfriday_search_50off,247,10,1746.76,google / cpc
2024,2024-11-01,gads_bot_blackfriday_search_fretefree,1297,21,4365.68,google / cpc
2024,2024-11-01,gads_bot_blackfriday_pmax_geral,902,12,3286.97,google / cpc
2024,2024-11-02,tt_ads_top_blackfriday_video_awareness,1092,13,2587.05,tiktok / cpc
2024,2024-11-02,tt_ads_top_blackfriday_video_discovery,2512,27,4340.33,tiktok / cpc
2024,2024-11-02,tt_ads_top_blackfriday_video_oferta,2668,15,1483.49,tiktok / cpc
2024,2024-11-02,meta_ads_mid_blackfriday_retargeting,440,9,1952.1,meta / cpc
2024,2024-11-02,meta_ads_mid_blackfriday_engajamento,1220,22,4439.21,meta / cpc
2024,2024-11-02,meta_ads_mid_blackfriday_catalogo,2849,29,5712.08,meta / cpc
2024,2024-11-02,gads_bot_blackfriday_search_50off,1081,11,2544.11,google / cpc
2024,2024-11-02,gads_bot_blackfriday_search_fretefree,256,6,2401.92,google / cpc
2024,2024-11-02,gads_bot_blackfriday_pmax_geral,1686,35,6757.2,google / cpc
2024,2024-11-03,tt_ads_top_blackfriday_video_awareness,4865,35,7161.69,tiktok / cpc
2024,2024-11-03,tt_ads_top_blackfriday_video_discovery,1630,7,1098.66,tiktok / cpc
2024,2024-11-03,tt_ads_top_blackfriday_video_oferta,5552,34,6722.22,tiktok / cpc
2024,2024-11-03,meta_ads_mid_blackfriday_retargeting,1343,12,2205.56,meta / cpc
2024,2024-11-03,meta_ads_mid_blackfriday_engajamento,2833,43,5953.88,meta / cpc
2024,2024-11-03,meta_ads_mid_blackfriday_catalogo,4168,47,12728.7,meta / cpc
2024,2024-11-03,gads_bot_blackfriday_search_50off,2738,86,16623.68,google / cpc
2024,2024-11-03,gads_bot_blackfriday_search_fretefree,227,8,2781.99,google / cpc
2024,2024-11-03,gads_bot_blackfriday_pmax_geral,1873,18,2792.97,google / cpc
2024,2024-11-04,tt_ads_top_blackfriday_video_awareness,1147,5,845.04,tiktok / cpc
2024,2024-11-04,tt_ads_top_blackfriday_video_discovery,2758,13,1565.8,tiktok / cpc
2024,2024-11-04,tt_ads_top_blackfriday_video_oferta,1149,9,1624.82,tiktok / cpc
2024,2024-11-04,meta_ads_mid_blackfriday_retargeting,1848,22,4271.35,meta / cpc
2024,2024-11-04,meta_ads_mid_blackfriday_engajamento,3543,55,7760.32,meta / cpc
2024,2024-11-04,meta_ads_mid_blackfriday_catalogo,1145,8,1524.28,meta / cpc
2024,2024-11-04,gads_bot_blackfriday_search_50off,703,4,1456.18,google / cpc
2024,2024-11-04,gads_bot_blackfriday_search_fretefree,1170,28,8950.9,google / cpc
2024,2024-11-04,gads_bot_blackfriday_pmax_geral,1204,34,12640.35,google / cpc
2024,2024-11-05,tt_ads_top_blackfriday_video_awareness,4909,38,5649.39,tiktok / cpc
2024,2024-11-05,tt_ads_top_blackfriday_video_discovery,4352,33,3842.9,tiktok / cpc
2024,2024-11-05,tt_ads_top_blackfriday_video_oferta,5133,31,6691.31,tiktok / cpc
2024,2024-11-05,meta_ads_mid_blackfriday_retargeting,5029,50,14974.64,meta / cpc
2024,2024-11-05,meta_ads_mid_blackfriday_engajamento,1491,14,2618.78,meta / cpc
2024,2024-11-05,meta_ads_mid_blackfriday_catalogo,4727,65,16092.56,meta / cpc
2024,2024-11-05,gads_bot_blackfriday_search_50off,2413,57,8631.77,google / cpc
2024,2024-11-05,gads_bot_blackfriday_search_fretefree,366,13,4694.68,google / cpc
2024,2024-11-05,gads_bot_blackfriday_pmax_geral,1552,49,9206.49,google / cpc
2024,2024-11-06,tt_ads_top_blackfriday_video_awareness,2115,25,4687.43,tiktok / cpc
2024,2024-11-06,tt_ads_top_blackfriday_video_discovery,2986,22,3850.82,tiktok / cpc
2024,2024-11-06,tt_ads_top_blackfriday_video_oferta,2756,13,2380.71,tiktok / cpc
2024,2024-11-06,meta_ads_mid_blackfriday_retargeting,1752,21,3432.87,meta / cpc
2024,2024-11-06,meta_ads_mid_blackfriday_engajamento,3646,28,3747.94,meta / cpc
2024,2024-11-06,meta_ads_mid_blackfriday_catalogo,2233,42,10025.9,meta / cpc
2024,2024-11-06,gads_bot_blackfriday_search_50off,1359,47,11168.05,google / cpc
2024,2024-11-06,gads_bot_blackfriday_search_fretefree,1947,25,7768.3,google / cpc
2024,2024-11-06,gads_bot_blackfriday_pmax_geral,1544,28,4868.19,google / cpc
2024,2024-11-07,tt_ads_top_blackfriday_video_awareness,1895,11,1034.54,tiktok / cpc
2024,2024-11-07,tt_ads_top_blackfriday_video_discovery,3151,29,3827.81,tiktok / cpc
2024,2024-11-07,tt_ads_top_blackfriday_video_oferta,933,5,1035.62,tiktok / cpc
2024,2024-11-07,meta_ads_mid_blackfriday_retargeting,884,4,1199.2,meta / cpc
2024,2024-11-07,meta_ads_mid_blackfriday_engajamento,828,10,2744.44,meta / cpc
2024,2024-11-07,meta_ads_mid_blackfriday_catalogo,1626,16,4177.17,meta / cpc
2024,2024-11-07,gads_bot_blackfriday_search_50off,3039,87,18500.11,google / cpc
2024,2024-11-07,gads_bot_blackfriday_search_fretefree,969,35,11152.6,google / cpc
2024,2024-11-07,gads_bot_blackfriday_pmax_geral,921,31,12941.98,google / cpc
2024,2024-11-08,tt_ads_top_blackfriday_video_awareness,2707,15,2513.86,tiktok / cpc
2024,2024-11-08,tt_ads_top_blackfriday_video_discovery,2399,12,1903.18,tiktok / cpc
2024,2024-11-08,tt_ads_top_blackfriday_video_oferta,4523,28,4976.22,tiktok / cpc
2024,2024-11-08,meta_ads_mid_blackfriday_retargeting,2654,55,8256.83,meta / cpc
2024,2024-11-08,meta_ads_mid_blackfriday_engajamento,2020,30,4568.52,meta / cpc
2024,2024-11-08,meta_ads_mid_blackfriday_catalogo,795,13,3519.44,meta / cpc
2024,2024-11-08,gads_bot_blackfriday_search_50off,774,30,12283.45,google / cpc
2024,2024-11-08,gads_bot_blackfriday_search_fretefree,235,9,1723.47,google / cpc
2024,2024-11-08,gads_bot_blackfriday_pmax_geral,3132,97,23845.48,google / cpc
2024,2024-11-09,tt_ads_top_blackfriday_video_awareness,3162,12,2026.68,tiktok / cpc
